Timestamp,Value,Status
187,0.8,1
188,1.3,1
189,2.3,1
190,3.3,1
191,4.3,1
192,5.4,1
193,6.4,1
194,7.4,1
195,8.4,1
196,9.4,1
197,10.5,1
198,11.5,1
199,12.5,1
200,13.5,1
201,14.5,1
202,15.6,1
203,16.6,1
204,17.6,1
205,0.9,1
206,2,1
207,3,1
208,4,1
209,5.1,1
210,6.1,1
211,7.1,1
212,8.2,1
213,9.2,1
214,10.2,1
215,11.2,1
216,12.3,1
217,13.3,1
218,14.3,1
219,15.4,1
220,16.4,1
221,16.9,1
222,0.3,1
223,1.4,1
224,2.4,1
225,3.4,1
226,4.4,1
227,5.4,1
228,6.5,1
229,7.5,1
230,8.5,1
231,9.5,1
232,10.6,1
233,11.6,1
234,12.1,1
235,13.7,1
236,14.7,1
237,15.7,1
238,16.7,1
239,17.7,1
240,0.7,1
241,1.7,1
242,2.7,1
243,3.8,1
244,4.8,1
245,5.8,1
246,6.9,1
247,7.9,1
248,8.9,1
249,9.9,1
250,10.9,1
251,11.9,1
252,13,1
253,14,1
254,15,1
255,15.5,1
256,16.6,1
257,17.6,1
258,0.2,1
259,1.3,1
260,2.3,1
261,3.3,1
262,4.4,1
263,4.9,1
264,8.5,1
265,9.5,1
266,10.5,1
267,11.5,1
268,12.5,1
269,13.6,1
270,14.6,1
271,15.7,1
272,16.7,1
273,0.5,1
274,1.5,1
275,2.5,1
276,3.6,1
277,4.6,1
278,5.6,1
279,6.6,1
280,7.7,1
281,8.7,1
282,9.7,1
283,10.8,1
284,11.8,1
285,12.8,1
286,13.9,1
287,14.9,1
288,15.9,1
289,16.9,1
290,0.1,1
291,1.1,1
292,1.6,1
293,2.7,1
294,3.7,1
295,4.8,1
296,5.8,1
297,6.8,1
298,7.8,1
299,8.8,1
300,9.8,1
301,10.9,1
302,11.9,1
303,12.9,1
304,14,1
305,15,1
306,16,1
307,17,1
308,0,1
309,1,1
310,2,1
311,3.1,1
312,4.1,1
313,5.1,1
314,6.2,1
315,7.2,1
316,8.2,1
317,9.2,1
318,10.2,1
319,10.8,1
320,11.8,1
321,12.8,1
322,14.4,1
323,15.4,1
324,16.5,1
325,17.5,1
326,1,1
327,2,1
328,3,1
329,4,1
330,5.1,1
331,6.1,1
332,7.1,1
333,8.2,1
334,9.2,1
335,10.2,1
336,11.3,1
337,11.8,1
338,12.8,1
339,13.8,1
340,14.9,1
341,15.9,1
342,16.9,1
343,0.2,1
344,1.2,1
345,2.3,1
346,3.3,1
347,4.3,1
348,5.4,1
349,6.4,1
350,7.4,1
351,8.4,1
352,9.5,1
353,10.5,1
354,11.5,1
355,12.5,1
356,13.6,1
357,14.5,1
358,14.5,1
359,14.5,1
360,14.5,1
361,14.5,1
362,0.1,1
363,1.2,1
364,2.2,1
365,2.2,1
366,2.2,1
367,5.3,1
368,6.3,1
369,7.3,1
370,8.3,1
371,8.8,1
372,9.9,1
373,11.4,1
374,11.9,1
375,12.6,1
376,12.6,1
377,12.6,1
378,13.1,1
379,14.2,1
380,0.9,1
381,1.9,1
382,2.9,1
383,4,1
384,5,1
385,6,1
386,7,1
387,8.1,1
388,9.1,1
389,10.1,1
390,11.2,1
391,12.2,1
392,12.5,1
393,13.2,1
394,14.2,1
395,15.2,1
396,0.8,1
397,1.8,1
398,2.9,1
399,3.9,1
400,4.9,1
401,5.9,1
402,6.5,1
403,7.5,1
404,9,1
405,10.1,1
406,10.6,1
407,11.6,1
408,12.5,1
409,12.9,1
410,14,1
411,15,1
412,16,1
413,17,1
414,0.7,1
415,1.8,1
416,2.8,1
417,3.8,1
418,4.9,1
419,5.9,1
420,6.9,1
421,7.4,1
422,10,1
423,11,1
424,12.1,1
425,13.1,1
426,14,1
427,14,1
428,14,1
429,14,1
430,0.1,1
431,1.1,1
432,2.1,1
433,3.1,1
434,4.2,1
435,5.2,1
436,6.2,1
437,7.3,1
438,8.3,1
439,8.8,1
440,9.8,1
441,10.9,1
442,11.9,1
443,12.6,1
444,12.6,1
445,12.6,1
446,12.7,1
447,13.8,1
448,0.2,1
449,1.2,1
450,2.2,1
451,3.3,1
452,4.3,1
453,5.4,1
454,6.4,1
455,7.4,1
456,8.4,1
457,9.5,1
458,10.5,1
459,11.5,1
460,12.6,1
461,12.6,1
462,12.6,1
463,13.2,1
464,13.8,1
465,14.8,1
466,0.7,1
467,1.7,1
468,2.3,1
469,3.3,1
470,4.3,1
471,5.4,1
472,6.4,1
473,7.4,1
474,8.4,1
475,9.4,1
476,10.5,1
477,11.5,1
478,12.5,1
479,12.6,1
480,12.6,1
481,12.6,1
482,13.6,1
483,14.6,1
484,0.5,1
485,1.5,1
486,2,1
487,3.5,1
488,4.6,1
489,5.1,1
490,6.2,1
491,7.2,1
492,8.2,1
493,9.3,1
494,10.3,1
495,11.3,1
496,12.4,1
497,13.4,1
498,14.4,1
499,15.5,1
500,15.8,1
501,15.8,1
502,15.8,1
503,15.8,1
504,15.8,1
505,15.8,1
506,15.8,1
507,15.8,1
508,15.8,1
509,15.8,1
510,15.8,1
511,16.1,1
512,17.1,1
513,18.1,1
514,19.2,1
515,19.7,1
516,20.7,1
517,21.8,1
518,22.2,1
519,22.2,1
520,22.2,1
521,22.2,1
522,22.2,1
523,22.2,1
524,0.2,1
525,1.2,1
526,2.2,1
527,3.3,1
528,4.3,1
529,5.3,1
530,6.3,1
531,7.4,1
532,8.4,1
533,9.4,1
534,10.5,1
535,11.5,1
536,12.5,1
537,13.6,1
538,0.1,1
539,1.1,1
540,2.2,1
541,3.2,1
542,4.2,1
543,5.2,1
544,6.3,1
545,6.8,1
546,7.8,1
547,8.8,1
548,10.4,1
549,11.4,1
550,11.9,1
551,12.9,1
552,13.9,1
553,14.9,1
554,15.7,1
555,15.7,1
556,0,1
557,1.1,1
558,2.1,1
559,3.2,1
560,4.2,1
561,5.2,1
562,6.2,1
563,7.2,1
564,8.2,1
565,9.3,1
566,10.3,1
567,11.3,1
568,12.4,1
569,13.4,1
570,0.2,1
571,1.3,1
572,2.3,1
573,3.3,1
574,4.4,1
575,5.4,1
576,5.9,1
577,7,1
578,8,1
579,9.1,1
580,10.1,1
581,11.1,1
582,12.1,1
583,12.6,1
584,13.6,1
585,0.5,1
586,1.5,1
587,2.5,1
588,3.6,1
589,4.6,1
590,5.6,1
591,6.6,1
592,7.7,1
593,8.7,1
594,9.7,1
595,10.8,1
596,11.8,1
597,12.3,1
598,13.4,1
599,14.4,1
600,15.4,1
601,15.6,1
602,15.6,1
603,0.4,1
604,1.4,1
605,2.5,1
606,3.5,1
607,4.5,1
608,5.5,1
609,6.5,1
610,7.6,1
611,8.6,1
612,9.6,1
613,10.7,1
614,11.7,1
615,12.3,1
616,12.3,1
617,13,1
618,14,1
619,15,1
620,0.3,1
621,1.3,1
622,2.3,1
623,3.4,1
624,4.4,1
625,5.4,1
626,6.4,1
627,7.4,1
628,8.5,1
629,9.5,1
630,10.5,1
631,11.6,1
632,12.1,1
633,12.8,1
634,13.8,1
635,14.3,1
636,15.4,1
637,0.2,1
638,1.2,1
639,2.3,1
640,3.3,1
641,4.3,1
642,5.3,1
643,6.4,1
644,7.4,1
645,8.4,1
646,9.5,1
647,10.5,1
648,11.5,1
649,12.5,1
650,12.8,1
651,12.8,1
652,12.8,1
653,13.1,1
654,14.1,1
655,0.5,1
656,1.5,1
657,2.5,1
658,2.5,1
659,4.6,1
660,5.6,1
661,6.1,1
662,7.2,1
