Timestamp,Value,Status
550,2010.0,3
551,2000.0,3
552,2000.0,3
553,2010.0,3
622,2010.0,3
623,2000.0,3
624,2000.0,3
625,2010.0,3
640,2010.0,3
641,2000.0,3
642,2000.0,3
643,2010.0,3
648,2010.0,3
649,2000.0,3
651,2000.0,3
652,2010.0,3
656,2010.0,3
657,2000.0,3
660,2000.0,3
661,2010.0,3
673,2010.0,3
674,2000.0,3
675,2000.0,3
676,2010.0,1
677,2000.0,3
679,2000.0,3
680,2010.0,3
681,2010.0,3
682,2000.0,3
686,2000.0,3
687,2010.0,3
689,2010.0,3
690,2000.0,3
692,2000.0,3
693,2010.0,3
695,2010.0,3
696,2000.0,3
698,2000.0,3
699,2010.0,3
701,2010.0,3
702,2000.0,3
703,2000.0,3
704,2010.0,3
709,2010.0,3
710,2000.0,3
716,2000.0,3
717,2010.0,3
718,2010.0,3
719,2000.0,3
737,2000.0,3
738,2010.0,1
739,2000.0,3
750,2000.0,3
751,2010.0,3
752,2010.0,3
753,2000.0,3
762,2000.0,3
763,2010.0,3
764,2010.0,3
765,2000.0,3
771,2000.0,3
772,2010.0,3
774,2010.0,3
775,2000.0,3
779,2000.0,3
780,2010.0,1
781,2000.0,3
790,2000.0,3
791,2010.0,3
793,2010.0,3
794,2000.0,3
802,2000.0,3
803,2010.0,1
804,2000.0,3
832,2000.0,3
833,2010.0,3
835,2010.0,3
836,2000.0,3
855,2000.0,3
856,2010.0,1
857,2000.0,3
904,2000.0,3
905,2010.0,1
906,2000.0,3
909,2000.0,3
910,2010.0,1
911,2000.0,3
915,2000.0,3
916,2010.0,1
917,2000.0,3
3190,2000.0,3
3191,2010.0,3
3195,2010.0,3
3196,2000.0,3
3304,2000.0,3
3305,2010.0,1
3306,2000.0,3
3323,2000.0,3
3324,2010.0,3
3347,2010.0,3
3348,2000.0,3
3525,2000.0,3
3526,2010.0,3
3544,2010.0,3
3545,2000.0,3
3710,2000.0,3
3711,0.0,3
3726,0.0,3
3727,2000.0,3
8339,2000.0,3
8340,1990.0,2
8341,2000.0,3
8345,2000.0,3
8346,1990.0,3
8349,1990.0,3
8350,2000.0,3
8357,2000.0,3
8358,1990.0,3
8361,1990.0,3
8362,2000.0,3
8363,2000.0,3
8364,1990.0,3
8365,1990.0,3
8366,2000.0,3
8371,2000.0,3
8372,1990.0,2
8373,2000.0,1
8374,1990.0,3
8383,1990.0,3
8384,2000.0,3
8387,2000.0,3
8388,1990.0,3
8390,1990.0,3
8391,2000.0,3
8409,2000.0,3
8410,1990.0,3
